y_real,y_pred,data_drift,concept_drift
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
5,5.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
5,5.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
5,5.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,5.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
1,4.0,,
1,5.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,4.0,,
5,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
5,5.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,5.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,5.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
5,5.0,,
3,1.0,,
1,3.0,,
4,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
4,3.0,,
5,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
5,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
5,3.0,,
1,3.0,,
1,3.0,,
5,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
5,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
5,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
5,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
4,3.0,,
1,3.0,,
1,3.0,,
1,3.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
2,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
5,1.0,,
5,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,1.0,,
1,1.0,,
4,1.0,,
